defect_id,inspection_id,record_id,date,factory_id,line_id,machine_id,defect_type,severity,disposition
DF0000237,QI0000519,PR0000265,2024-10-16,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000238,QI0000519,PR0000265,2024-10-16,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Scrap
DF0000239,QI0000521,PR0000266,2024-10-16,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Rework
DF0000240,QI0000523,PR0000267,2024-10-17,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000241,QI0000524,PR0000268,2024-10-17,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000242,QI0000525,PR0000269,2024-10-17,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000243,QI0000530,PR0000270,2024-10-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000244,QI0000530,PR0000270,2024-10-18,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000245,QI0000531,PR0000271,2024-10-18,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Use-as-is
DF0000246,QI0000531,PR0000271,2024-10-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Rework
DF0000247,QI0000532,PR0000271,2024-10-18,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000248,QI0000532,PR0000271,2024-10-18,F01,F01-L1,F01-L1-M1,Contamination,Major,Scrap
DF0000249,QI0000533,PR0000272,2024-10-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000250,QI0000536,PR0000273,2024-10-19,F01,F01-L1,F01-L1-M1,Surface Scratch,Critical,Scrap
DF0000251,QI0000538,PR0000274,2024-10-19,F01,F01-L1,F01-L1-M1,Cracks,Critical,Rework
DF0000252,QI0000538,PR0000274,2024-10-19,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000253,QI0000539,PR0000274,2024-10-19,F01,F01-L1,F01-L1-M1,Contamination,Major,Scrap
DF0000254,QI0000541,PR0000275,2024-10-20,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000255,QI0000544,PR0000276,2024-10-20,F01,F01-L1,F01-L1-M1,Surface Scratch,Critical,Rework
DF0000256,QI0000544,PR0000276,2024-10-20,F01,F01-L1,F01-L1-M1,Contamination,Major,Scrap
DF0000257,QI0000544,PR0000276,2024-10-20,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Scrap
DF0000258,QI0000544,PR0000276,2024-10-20,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Use-as-is
DF0000259,QI0000546,PR0000277,2024-10-21,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Scrap
DF0000260,QI0000547,PR0000278,2024-10-21,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Use-as-is
DF0000261,QI0000550,PR0000280,2024-10-22,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000262,QI0000556,PR0000282,2024-10-22,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000263,QI0000557,PR0000283,2024-10-23,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Use-as-is
DF0000264,QI0000562,PR0000285,2024-10-23,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000265,QI0000563,PR0000286,2024-10-24,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Scrap
DF0000266,QI0000564,PR0000286,2024-10-24,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000267,QI0000567,PR0000287,2024-10-24,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000268,QI0000573,PR0000290,2024-10-25,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Use-as-is
DF0000269,QI0000575,PR0000291,2024-10-25,F01,F01-L1,F01-L1-M1,Cracks,Critical,Rework
DF0000270,QI0000577,PR0000291,2024-10-25,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000271,QI0000577,PR0000291,2024-10-25,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Scrap
DF0000272,QI0000579,PR0000292,2024-10-26,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000273,QI0000581,PR0000293,2024-10-26,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000274,QI0000582,PR0000294,2024-10-26,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000275,QI0000583,PR0000294,2024-10-26,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000276,QI0000585,PR0000296,2024-10-27,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Rework
DF0000277,QI0000585,PR0000296,2024-10-27,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000278,QI0000587,PR0000297,2024-10-27,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000279,QI0000589,PR0000298,2024-10-28,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Scrap
DF0000280,QI0000591,PR0000299,2024-10-28,F01,F01-L1,F01-L1-M1,Cracks,Major,Scrap
DF0000281,QI0000595,PR0000301,2024-10-29,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000282,QI0000598,PR0000302,2024-10-29,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Scrap
DF0000283,QI0000600,PR0000303,2024-10-29,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000284,QI0000601,PR0000303,2024-10-29,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Rework
DF0000285,QI0000602,PR0000304,2024-10-30,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000286,QI0000602,PR0000304,2024-10-30,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Use-as-is
DF0000287,QI0000607,PR0000307,2024-10-31,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Rework
DF0000288,QI0000607,PR0000307,2024-10-31,F01,F01-L1,F01-L1-M1,Packaging Damage,Critical,Rework
DF0000289,QI0000608,PR0000307,2024-10-31,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000290,QI0000608,PR0000307,2024-10-31,F01,F01-L1,F01-L1-M1,Missing Component,Major,Rework
DF0000291,QI0000612,PR0000308,2024-10-31,F01,F01-L1,F01-L1-M1,Contamination,Critical,Rework
DF0000292,QI0000612,PR0000308,2024-10-31,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Scrap
DF0000293,QI0000616,PR0000310,2024-11-01,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Rework
DF0000294,QI0000620,PR0000312,2024-11-01,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Use-as-is
DF0000295,QI0000623,PR0000313,2024-11-02,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000296,QI0000628,PR0000315,2024-11-03,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000297,QI0000628,PR0000315,2024-11-03,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000298,QI0000630,PR0000316,2024-11-04,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000299,QI0000630,PR0000316,2024-11-04,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Rework
DF0000300,QI0000634,PR0000318,2024-11-04,F01,F01-L1,F01-L1-M1,Missing Component,Major,Rework
