record_id,date,shift_id,factory_id,line_id,machine_id,operator_id,planned_production_time_minutes,downtime_minutes,run_time_minutes,ideal_cycle_time_seconds,total_units_produced,good_units,scrap_units
PR0000228,2024-10-01,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,0.0,480.0,62.1,375,360,15
PR0000229,2024-10-01,S3,F01,F01-L1,F01-L1-M1,OP0004,480.0,1.8,478.2,62.1,388,376,12
PR0000230,2024-10-02,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,,410.1,62.1,341,327,14
PR0000231,2024-10-02,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,27.6,452.4,62.1,363,346,17
PR0000232,2024-10-02,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,0.0,480.0,62.1,395,374,21
PR0000233,2024-10-03,S1,F01,F01-L1,F01-L1-M1,OP0001,480.0,25.7,454.3,62.1,374,357,17
PR0000234,2024-10-03,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,37.3,442.7,62.1,355,335,20
PR0000235,2024-10-03,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,16.8,463.2,62.1,366,351,15
PR0000236,2024-10-04,S2,F01,F01-L1,F01-L1-M1,OP0010,480.0,29.6,450.4,62.1,384,368,16
PR0000237,2024-10-04,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,0.0,480.0,62.1,404,384,20
PR0000238,2024-10-05,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,54.6,425.4,62.1,376,364,12
PR0000239,2024-10-05,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,32.1,447.9,62.1,382,365,17
PR0000240,2024-10-06,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,23.8,456.2,62.1,370,352,18
PR0000241,2024-10-06,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,25.1,454.9,62.1,383,368,15
PR0000242,2024-10-07,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,40.1,439.9,62.1,371,350,21
PR0000243,2024-10-07,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,15.0,465.0,62.1,364,344,20
PR0000244,2024-10-07,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,26.0,454.0,62.1,374,356,18
PR0000245,2024-10-08,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,31.8,448.2,62.1,377,361,16
PR0000246,2024-10-08,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,0.0,480.0,62.1,394,367,27
PR0000247,2024-10-08,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,24.9,455.1,62.1,392,379,13
PR0000248,2024-10-09,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,15.0,465.0,62.1,393,373,20
PR0000249,2024-10-09,S2,F01,F01-L1,F01-L1-M1,OP0001,480.0,44.7,435.3,62.1,355,342,13
PR0000250,2024-10-09,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,5.9,474.1,62.1,408,392,16
PR0000251,2024-10-10,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,9.8,470.2,62.1,380,361,19
PR0000252,2024-10-10,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,5.9,474.1,62.1,400,377,23
PR0000253,2024-10-10,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,27.2,452.8,62.1,409,385,24
PR0000254,2024-10-11,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,28.0,452.0,62.1,382,365,17
PR0000255,2024-10-11,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,21.9,458.1,62.1,401,381,20
PR0000256,2024-10-11,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,12.1,467.9,62.1,389,367,22
PR0000257,2024-10-12,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,21.1,458.9,62.1,367,349,18
PR0000258,2024-10-13,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,29.5,450.5,62.1,392,385,7
PR0000259,2024-10-14,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,22.0,458.0,62.1,387,370,17
PR0000260,2024-10-14,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,16.8,463.2,62.1,367,345,22
PR0000261,2024-10-15,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,19.5,460.5,62.1,376,359,17
PR0000262,2024-10-15,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,28.6,451.4,62.1,367,355,12
PR0000263,2024-10-15,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,34.9,445.1,62.1,383,370,13
PR0000264,2024-10-16,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,37.3,442.7,62.1,377,362,15
PR0000265,2024-10-16,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,39.0,441.0,62.1,350,331,19
PR0000266,2024-10-16,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,41.8,438.2,62.1,384,365,19
PR0000267,2024-10-17,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,20.2,459.8,62.1,385,368,17
PR0000268,2024-10-17,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,17.8,462.2,62.1,390,368,22
PR0000269,2024-10-17,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,25.1,454.9,62.1,369,351,18
PR0000270,2024-10-18,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,19.6,460.4,62.1,408,389,19
PR0000271,2024-10-18,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,0.0,480.0,62.1,388,369,19
PR0000272,2024-10-18,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,52.6,427.4,62.1,354,342,12
PR0000273,2024-10-19,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,25.7,454.3,62.1,378,361,17
PR0000274,2024-10-19,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,0.0,480.0,62.1,373,354,19
PR0000275,2024-10-20,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,34.5,445.5,62.1,367,354,13
PR0000276,2024-10-20,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,44.3,435.7,62.1,367,348,19
PR0000277,2024-10-21,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,27.2,452.8,62.1,378,366,12
PR0000278,2024-10-21,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,0.0,480.0,62.1,384,365,19
PR0000279,2024-10-21,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,0.0,480.0,62.1,387,366,21
PR0000280,2024-10-22,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,61.0,419.0,62.1,345,328,17
PR0000281,2024-10-22,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,0.0,480.0,62.1,399,377,22
PR0000282,2024-10-22,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,0.0,480.0,62.1,390,373,17
PR0000283,2024-10-23,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,33.3,446.7,62.1,356,343,13
PR0000284,2024-10-23,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,37.7,442.3,62.1,369,347,22
PR0000285,2024-10-23,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,32.3,447.7,62.1,382,364,18
PR0000286,2024-10-24,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,45.2,434.8,62.1,360,346,14
PR0000287,2024-10-24,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,64.2,415.8,62.1,333,315,18
PR0000288,2024-10-24,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,3.8,476.2,62.1,380,361,19
PR0000289,2024-10-25,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,23.0,457.0,62.1,374,354,20
PR0000290,2024-10-25,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,7.4,472.6,62.1,426,408,18
PR0000291,2024-10-25,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,15.2,464.8,62.1,386,366,20
PR0000292,2024-10-26,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,0.0,480.0,62.1,376,350,26
PR0000293,2024-10-26,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,51.5,428.5,62.1,358,346,12
PR0000294,2024-10-26,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,40.7,439.3,62.1,356,342,14
PR0000295,2024-10-27,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,13.5,466.5,62.1,398,382,16
PR0000296,2024-10-27,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,2.5,477.5,62.1,383,366,17
PR0000297,2024-10-27,S3,F01,F01-L1,F01-L1-M1,OP0004,480.0,9.1,470.9,62.1,394,378,16
PR0000298,2024-10-28,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,56.0,424.0,62.1,371,350,21
PR0000299,2024-10-28,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,14.4,465.6,62.1,404,386,18
PR0000300,2024-10-28,S3,F01,F01-L1,F01-L1-M1,OP0004,480.0,0.0,480.0,62.1,400,376,24
