inspection_id,record_id,date,shift_id,factory_id,line_id,machine_id,sample_size,defective_units,result,inspector_id
QI0000263,PR0000136,2024-08-26,S2,F01,F01-L1,F01-L1-M1,27,0,Pass,OP0011
QI0000264,PR0000137,2024-08-26,S3,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0009
QI0000265,PR0000138,2024-08-27,S2,F01,F01-L1,F01-L1-M1,18,0,Pass,OP0007
QI0000266,PR0000138,2024-08-27,S2,F01,F01-L1,F01-L1-M1,27,1,Fail,OP0007
QI0000267,PR0000139,2024-08-27,S3,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0011
QI0000268,PR0000139,2024-08-27,S3,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0011
QI0000269,PR0000139,2024-08-27,S3,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0011
QI0000270,PR0000140,2024-08-28,S1,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0009
QI0000271,PR0000141,2024-08-28,S2,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0006
QI0000272,PR0000141,2024-08-28,S2,F01,F01-L1,F01-L1-M1,18,2,Fail,OP0006
QI0000273,PR0000141,2024-08-28,S2,F01,F01-L1,F01-L1-M1,6,0,Pass,OP0006
QI0000274,PR0000142,2024-08-28,S3,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0001
QI0000275,PR0000143,2024-08-29,S1,F01,F01-L1,F01-L1-M1,7,1,Fail,OP0002
QI0000276,PR0000144,2024-08-29,S2,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0005
QI0000277,PR0000144,2024-08-29,S2,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0005
QI0000278,PR0000144,2024-08-29,S2,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0005
QI0000279,PR0000145,2024-08-29,S3,F01,F01-L1,F01-L1-M1,8,0,Pass,OP0003
QI0000280,PR0000146,2024-08-30,S1,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0010
QI0000281,PR0000146,2024-08-30,S1,F01,F01-L1,F01-L1-M1,7,1,Fail,OP0010
QI0000282,PR0000147,2024-08-30,S2,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0005
QI0000283,PR0000148,2024-08-30,S3,F01,F01-L1,F01-L1-M1,12,2,Fail,OP0001
QI0000284,PR0000148,2024-08-30,S3,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0001
QI0000285,PR0000148,2024-08-30,S3,F01,F01-L1,F01-L1-M1,24,1,Fail,OP0001
QI0000286,PR0000149,2024-08-31,S2,F01,F01-L1,F01-L1-M1,18,2,Fail,OP0002
QI0000287,PR0000149,2024-08-31,S2,F01,F01-L1,F01-L1-M1,9,1,Fail,OP0002
QI0000288,PR0000150,2024-08-31,S3,F01,F01-L1,F01-L1-M1,18,1,Fail,OP0010
QI0000289,PR0000150,2024-08-31,S3,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0010
QI0000290,PR0000150,2024-08-31,S3,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0010
QI0000291,PR0000151,2024-09-01,S2,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0007
QI0000292,PR0000152,2024-09-01,S3,F01,F01-L1,F01-L1-M1,18,1,Fail,OP0006
QI0000293,PR0000152,2024-09-01,S3,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0006
QI0000294,PR0000153,2024-09-02,S1,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0006
QI0000295,PR0000154,2024-09-02,S3,F01,F01-L1,F01-L1-M1,21,1,Fail,OP0007
QI0000296,PR0000155,2024-09-03,S2,F01,F01-L1,F01-L1-M1,20,1,Fail,OP0010
QI0000297,PR0000155,2024-09-03,S2,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0010
QI0000298,PR0000155,2024-09-03,S2,F01,F01-L1,F01-L1-M1,28,1,Fail,OP0010
QI0000299,PR0000156,2024-09-03,S3,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0009
QI0000300,PR0000156,2024-09-03,S3,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0009
